search_name,norm,naissances
Jason,jason,15365.0
Teddy,teddy,9705.0
Brandon,brandon,9380.0
Jessy,jessy,8600.0
Marvin,marvin,8290.0
Charly,charly,7520.0
Yoan,yoan,7380.0
Karim,karim,7320.0
Cécilia,cecilia,6915.0
Eric,eric,6655.0
Yannick,yannick,6470.0
Tatiana,tatiana,6195.0
Andy,andy,6155.0
Rudy,rudy,6140.0
Bruno,bruno,5885.0
Brian,brian,5720.0
Nolan,nolan,5720.0
Pierrick,pierrick,5635.0
Gwenaelle,gwenaelle,5545.0
Lenny,lenny,5445.0
Angelina,angelina,5410.0
Antony,antony,5355.0
Eddy,eddy,5310.0
Steve,steve,5295.0
Linda,linda,5175.0
Kimberley,kimberley,5085.0
Ali,ali,5060.0
Michel,michel,5010.0
Melody,melody,4935.0
Sandrine,sandrine,4935.0
Nadia,nadia,4930.0
Nathalie,nathalie,4810.0
Younes,younes,4770.0
Ronan,ronan,4770.0
Sophia,sophia,4755.0
Rebecca,rebecca,4730.0
Donovan,donovan,4695.0
Hamza,hamza,4620.0
Maximilien,maximilien,4620.0
Youssef,youssef,4595.0
Samir,samir,4550.0
Priscillia,priscillia,4500.0
Nabil,nabil,4480.0
Annabelle,annabelle,4460.0
Priscilla,priscilla,4440.0
Stanislas,stanislas,4350.0
Dounia,dounia,4345.0
Kenny,kenny,4325.0
Stacy,stacy,4280.0
Mike,mike,4260.0
Stella,stella,4215.0
Manuel,manuel,4170.0
Fatima,fatima,4150.0
Ibrahim,ibrahim,4095.0
Ahmed,ahmed,4090.0
Nora,nora,4075.0
Emeric,emeric,4075.0
Ismael,ismael,4070.0
Prescillia,prescillia,4070.0
Ornella,ornella,4050.0
Lucien,lucien,4020.0
Aurelia,aurelia,3995.0
Loïs,lois,3990.0
Kyllian,kyllian,3970.0
Richard,richard,3960.0
Boris,boris,3950.0
Anne-Laure,anne-laure,3935.0
Helena,helena,3895.0
Diego,diego,3895.0
Elisabeth,elisabeth,3880.0
Denis,denis,3875.0
Lindsay,lindsay,3860.0
Johann,johann,3855.0
Karine,karine,3855.0
Cyprien,cyprien,3845.0
Dany,dany,3845.0
Lydie,lydie,3840.0
Dorine,dorine,3805.0
Charlie,charlie,3805.0
Sofian,sofian,3795.0
Sullivan,sullivan,3775.0
Henri,henri,3760.0
Lionel,lionel,3755.0
Joffrey,joffrey,3755.0
Amélia,amelia,3755.0
Loane,loane,3755.0
Zakaria,zakaria,3735.0
Renaud,renaud,3715.0
Max,max,3710.0
Ingrid,ingrid,3700.0
Joanna,joanna,3690.0
Magali,magali,3670.0
Florentin,florentin,3665.0
Naomi,naomi,3660.0
Ruben,ruben,3630.0
Joshua,joshua,3620.0
Farah,farah,3595.0
Lydia,lydia,3590.0
Nathanael,nathanael,3560.0
Flore,flore,3555.0
Melinda,melinda,3530.0
Vivien,vivien,3505.0
Roman,roman,3470.0
James,james,3465.0
Fabrice,fabrice,3445.0
Claudia,claudia,3440.0
Brenda,brenda,3430.0
Christian,christian,3425.0
Giovanni,giovanni,3425.0
Ilyes,ilyes,3405.0
Pierre-Louis,pierre-louis,3395.0
Johnny,johnny,3395.0
Lukas,lukas,3390.0
Patrick,patrick,3375.0
Severine,severine,3350.0
Malik,malik,3345.0
Adel,adel,3340.0
Basile,basile,3340.0
Wilfried,wilfried,3335.0
Anastasia,anastasia,3325.0
Lolita,lolita,3325.0
Gwendal,gwendal,3325.0
Raphaelle,raphaelle,3320.0
Samia,samia,3315.0
John,john,3265.0
Nawel,nawel,3255.0
Fatoumata,fatoumata,3235.0
Yasmina,yasmina,3235.0
Chaima,chaima,3210.0
Laury,laury,3200.0
Lana,lana,3195.0
Madison,madison,3190.0
Angeline,angeline,3180.0
Kassandra,kassandra,3170.0
Guilhem,guilhem,3155.0
Erwann,erwann,3150.0
Karen,karen,3095.0
Thierry,thierry,3065.0
Anis,anis,3035.0
Hadrien,hadrien,3025.0
Pascal,pascal,3020.0
Katia,katia,3015.0
Tracy,tracy,3010.0
Laureen,laureen,3010.0
Nadege,nadege,2995.0
Romuald,romuald,2990.0
Camélia,camelia,2985.0
Jacques,jacques,2975.0
Nelly,nelly,2960.0
Bertrand,bertrand,2960.0
Catherine,catherine,2960.0
Soraya,soraya,2955.0
Albane,albane,2950.0
Mallaury,mallaury,2940.0
Rodolphe,rodolphe,2925.0
Jonas,jonas,2925.0
Tommy,tommy,2925.0
Alisson,alisson,2915.0
Fabio,fabio,2910.0
Solenn,solenn,2900.0
Maylis,maylis,2880.0
Daphné,daphne,2875.0
Mikael,mikael,2875.0
Agnès,agnes,2860.0
Lucy,lucy,2855.0
Nelson,nelson,2835.0
Sirine,sirine,2830.0
Thais,thais,2825.0
Allison,allison,2825.0
Selma,selma,2825.0
Davy,davy,2800.0
Colin,colin,2785.0
Mandy,mandy,2770.0
Hakim,hakim,2770.0
Diana,diana,2770.0
Yvan,yvan,2765.0
Mariam,mariam,2765.0
Cathy,cathy,2740.0
Louison,louison,2725.0
Séréna,serena,2715.0
Eden,eden,2715.0
Joël,joel,2700.0
Alain,alain,2700.0
Bilel,bilel,2700.0
Shana,shana,2690.0
Erika,erika,2685.0
Jordy,jordy,2675.0
Moussa,moussa,2675.0
Virgile,virgile,2670.0
Magalie,magalie,2665.0
Ilan,ilan,2660.0
Miguel,miguel,2660.0
Kathleen,kathleen,2640.0
Benedicte,benedicte,2640.0
Salim,salim,2625.0
Maya,maya,2625.0
Violette,violette,2620.0
Naomie,naomie,2610.0
Alexy,alexy,2605.0
Lilia,lilia,2605.0
Kim,kim,2605.0
Marco,marco,2595.0
Karl,karl,2590.0
Amanda,amanda,2590.0
Elliot,elliot,2590.0
Clothilde,clothilde,2575.0
Angelo,angelo,2560.0
Jean-François,jean-francois,2545.0
Maiwenn,maiwenn,2540.0
Rafael,rafael,2540.0
Sana,sana,2520.0
Jean-Philippe,jean-philippe,2520.0
Asma,asma,2515.0
Aminata,aminata,2510.0
Elina,elina,2505.0
Lauren,lauren,2505.0
Hortense,hortense,2505.0
Joachim,joachim,2505.0
Tania,tania,2500.0
Omar,omar,2500.0
Suzanne,suzanne,2500.0
Valérie,valerie,2495.0
Sasha,sasha,2475.0
Matis,matis,2475.0
Tess,tess,2470.0
Gladys,gladys,2465.0
Annaelle,annaelle,2460.0
Tessa,tessa,2460.0
Nils,nils,2440.0
Fares,fares,2435.0
André,andre,2435.0
Typhaine,typhaine,2435.0
Adelaide,adelaide,2425.0
Ulysse,ulysse,2425.0
Tiphanie,tiphanie,2420.0
Louisa,louisa,2420.0
Marwan,marwan,2420.0
Luka,luka,2390.0
Noam,noam,2390.0
Lou-Ann,lou-ann,2390.0
Ewan,ewan,2385.0
Marin,marin,2385.0
Elouan,elouan,2385.0
Ariane,ariane,2385.0
Steeve,steeve,2370.0
Rania,rania,2360.0
Josselin,josselin,2355.0
Steeven,steeven,2350.0
Hugues,hugues,2325.0
Sabri,sabri,2325.0
Aicha,aicha,2320.0
Nino,nino,2320.0
Marc-Antoine,marc-antoine,2315.0
Adrian,adrian,2295.0
Leonard,leonard,2270.0
Léon,leon,2265.0
Willy,willy,2260.0
Emmy,emmy,2250.0
Alexane,alexane,2250.0
Samira,samira,2245.0
Reda,reda,2245.0
Ségolène,segolene,2245.0
Melvyn,melvyn,2245.0
Victorien,victorien,2240.0
Paloma,paloma,2240.0
Malika,malika,2235.0
Mamadou,mamadou,2230.0
Jessie,jessie,2230.0
Hicham,hicham,2230.0
Jasmine,jasmine,2225.0
Sam,sam,2220.0
Stephen,stephen,2210.0
Yassin,yassin,2205.0
Clelia,clelia,2200.0
Joan,joan,2200.0
Marjolaine,marjolaine,2200.0
Betty,betty,2190.0
Brahim,brahim,2185.0
Wassim,wassim,2180.0
Kenzo,kenzo,2170.0
Gilles,gilles,2170.0
Jordane,jordane,2165.0
Edgar,edgar,2160.0
Judith,judith,2160.0
Jocelyn,jocelyn,2155.0
Solenne,solenne,2150.0
Nour,nour,2145.0
Come,come,2145.0
Ivan,ivan,2135.0
Dominique,dominique,2135.0
Paola,paola,2130.0
Maude,maude,2130.0
Hippolyte,hippolyte,2130.0
Léandre,leandre,2120.0
Sephora,sephora,2115.0
Gwladys,gwladys,2105.0
Kamel,kamel,2105.0
Mario,mario,2095.0
Chris,chris,2095.0
Honorine,honorine,2090.0
Shirley,shirley,2090.0
Mona,mona,2085.0
Leopold,leopold,2085.0
Maurine,maurine,2085.0
Selim,selim,2080.0
Carine,carine,2075.0
Sixtine,sixtine,2070.0
Isaac,isaac,2055.0
Aubin,aubin,2050.0
Sylvie,sylvie,2045.0
Angela,angela,2040.0
Pierre-Antoine,pierre-antoine,2040.0
Mathilda,mathilda,2040.0
Yael,yael,2035.0
Swann,swann,2035.0
Bertille,bertille,2030.0
Idriss,idriss,2015.0
Lorine,lorine,2015.0
Ismail,ismail,2015.0
Amira,amira,2010.0
Siham,siham,2010.0
Loick,loick,2005.0
Nancy,nancy,2005.0
Geoffroy,geoffroy,2000.0
Safia,safia,1990.0
Tamara,tamara,1985.0
Christina,christina,1980.0
Roméo,romeo,1975.0
Alycia,alycia,1970.0
Romaric,romaric,1965.0
Eline,eline,1960.0
Owen,owen,1955.0
Orane,orane,1950.0
Joana,joana,1930.0
Wesley,wesley,1920.0
Christine,christine,1920.0
Angel,angel,1910.0
Dan,dan,1910.0
Joy,joy,1905.0
Rodrigue,rodrigue,1905.0
Soline,soline,1900.0
Cesar,cesar,1900.0
Mohammed,mohammed,1895.0
Marylou,marylou,1895.0
Amir,amir,1895.0
Marilou,marilou,1890.0
Manuella,manuella,1885.0
Alyssia,alyssia,1875.0
Lorie,lorie,1875.0
Ilies,ilies,1870.0
Ashley,ashley,1870.0
Jean-Christophe,jean-christophe,1870.0
Terry,terry,1855.0
Sabine,sabine,1850.0
Calvin,calvin,1850.0
Anatole,anatole,1845.0
Anne-Lise,anne-lise,1845.0
Ana,ana,1840.0
Jeffrey,jeffrey,1835.0
Manel,manel,1830.0
Laurianne,laurianne,1830.0
Matthis,matthis,1820.0
Madeleine,madeleine,1820.0
Manuela,manuela,1820.0
Aaron,aaron,1820.0
Béatrice,beatrice,1815.0
Blanche,blanche,1815.0
Madeline,madeline,1815.0
Laurence,laurence,1810.0
José,jose,1805.0
Anas,anas,1805.0
Driss,driss,1805.0
Nadir,nadir,1800.0
Loriane,loriane,1795.0
Rachid,rachid,1795.0
Ange,ange,1795.0
Brayan,brayan,1795.0
Yousra,yousra,1785.0
Tim,tim,1785.0
Gianni,gianni,1780.0
Nesrine,nesrine,1780.0
Eloi,eloi,1775.0
Medhi,medhi,1770.0
Iman,iman,1770.0
Emre,emre,1765.0
Pamela,pamela,1760.0
Jenny,jenny,1760.0
Cleo,cleo,1760.0
Hervé,herve,1760.0
Said,said,1755.0
Marguerite,marguerite,1755.0
Ilias,ilias,1750.0
Lorene,lorene,1745.0
Elora,elora,1745.0
Joey,joey,1745.0
Patricia,patricia,1745.0
Lili,lili,1735.0
Warren,warren,1735.0
Imene,imene,1730.0
Martial,martial,1730.0
Gary,gary,1730.0
Khadija,khadija,1725.0
Celeste,celeste,1725.0
Amin,amin,1720.0
Stessy,stessy,1720.0
Soufiane,soufiane,1720.0
Mounir,mounir,1715.0
Cyrille,cyrille,1715.0
Alois,alois,1710.0
Maryne,maryne,1710.0
Hanna,hanna,1705.0
Alyson,alyson,1705.0
Oussama,oussama,1705.0
Hajar,hajar,1700.0
Cheyenne,cheyenne,1695.0
Germain,germain,1690.0
Fabian,fabian,1690.0
Violaine,violaine,1685.0
Roxanne,roxanne,1680.0
Edwin,edwin,1670.0
Milan,milan,1665.0
Loubna,loubna,1665.0
Emelyne,emelyne,1665.0
Jean-Charles,jean-charles,1660.0
Hawa,hawa,1655.0
Vianney,vianney,1655.0
Victorine,victorine,1645.0
Imen,imen,1645.0
Aya,aya,1645.0
Naima,naima,1645.0
Naim,naim,1635.0
Johana,johana,1630.0
Adil,adil,1630.0
Emily,emily,1630.0
Marceau,marceau,1625.0
Mary,mary,1620.0
Karima,karima,1615.0
Lyna,lyna,1605.0
Selena,selena,1605.0
Elia,elia,1605.0
Maissa,maissa,1605.0
Maryam,maryam,1605.0
Sonny,sonny,1600.0
Theodore,theodore,1600.0
Nael,nael,1600.0
Georges,georges,1575.0
Pierre-Alexandre,pierre-alexandre,1570.0
Line,line,1570.0
Lorraine,lorraine,1570.0
Achille,achille,1565.0
Ella,ella,1565.0
Gwenael,gwenael,1560.0
Malvina,malvina,1555.0
Louanne,louanne,1555.0
Donia,donia,1545.0
Carl,carl,1540.0
Mila,mila,1540.0
Kahina,kahina,1535.0
Paolo,paolo,1535.0
Hannah,hannah,1535.0
Pierre-Yves,pierre-yves,1530.0
Ryad,ryad,1530.0
Jennyfer,jennyfer,1530.0
Marie-Charlotte,marie-charlotte,1525.0
Ombeline,ombeline,1525.0
Maryline,maryline,1510.0
Zelie,zelie,1510.0
Farid,farid,1505.0
Antonio,antonio,1505.0
Adem,adem,1505.0
Ghislain,ghislain,1505.0
Marwa,marwa,1500.0
Ilyas,ilyas,1500.0
Marie-Lou,marie-lou,1500.0
Andrew,andrew,1500.0
Zacharie,zacharie,1500.0
Abel,abel,1500.0
Leny,leny,1500.0
Noelie,noelie,1500.0
Maurane,maurane,1500.0
Lauryn,lauryn,1500.0
Alexiane,alexiane,1495.0
Abdelkader,abdelkader,1495.0
Matthew,matthew,1495.0
Mina,mina,1490.0
Laurane,laurane,1485.0
Alienor,alienor,1480.0
Yves,yves,1475.0
Ema,ema,1475.0
Kelian,kelian,1475.0
Claude,claude,1475.0
Djibril,djibril,1470.0
Lorena,lorena,1470.0
Megan,megan,1470.0
Thea,thea,1460.0
Clovis,clovis,1455.0
Domitille,domitille,1455.0
Rosalie,rosalie,1455.0
Frédérique,frederique,1445.0
Marie-Laure,marie-laure,1445.0
Geraldine,geraldine,1440.0
Sharon,sharon,1435.0
Shannon,shannon,1430.0
Prisca,prisca,1430.0
Issam,issam,1425.0
Armelle,armelle,1425.0
Anne-Charlotte,anne-charlotte,1425.0
Marie-Amélie,marie-amelie,1420.0
Meryl,meryl,1420.0
Josue,josue,1420.0
Stecy,stecy,1410.0
Juline,juline,1410.0
Mae,mae,1410.0
Edwige,edwige,1405.0
Meriem,meriem,1400.0
Fleur,fleur,1400.0
Matisse,matisse,1400.0
Malaury,malaury,1395.0
Penelope,penelope,1395.0
Juliana,juliana,1390.0
Emy,emy,1390.0
Patrice,patrice,1390.0
Luigi,luigi,1390.0
Peter,peter,1385.0
Lamia,lamia,1385.0
Jawad,jawad,1375.0
Tina,tina,1375.0
Maite,maite,1370.0
Ilana,ilana,1365.0
Didier,didier,1360.0
Youri,youri,1360.0
Hanane,hanane,1360.0
Mehmet,mehmet,1360.0
Ludwig,ludwig,1355.0
Romy,romy,1355.0
Tiffanie,tiffanie,1355.0
Nais,nais,1350.0
Fatma,fatma,1340.0
Mourad,mourad,1335.0
Jarod,jarod,1335.0
Ameline,ameline,1335.0
Grace,grace,1325.0
Yoni,yoni,1320.0
Francis,francis,1320.0
Milena,milena,1320.0
Mallory,mallory,1320.0
Berengere,berengere,1315.0
Maia,maia,1315.0
Jean-Michel,jean-michel,1310.0
Mikail,mikail,1310.0
Anael,anael,1305.0
Charlyne,charlyne,1300.0
Dina,dina,1300.0
Yasin,yasin,1295.0
Laureline,laureline,1295.0
Hedi,hedi,1295.0
Mustafa,mustafa,1285.0
Marwane,marwane,1285.0
Sahra,sahra,1285.0
Regis,regis,1285.0
Youcef,youcef,1285.0
Liza,liza,1280.0
Pascaline,pascaline,1280.0
Loann,loann,1275.0
Matthéo,mattheo,1275.0
Hubert,hubert,1270.0
Kais,kais,1270.0
Andreas,andreas,1270.0
Terence,terence,1265.0
Halima,halima,1265.0
Marielle,marielle,1255.0
Joyce,joyce,1250.0
François-Xavier,francois-xavier,1250.0
Tara,tara,1245.0
Celian,celian,1240.0
Louka,louka,1235.0
Nordine,nordine,1235.0
Nawal,nawal,1235.0
Stanley,stanley,1235.0
Nassima,nassima,1230.0
Paco,paco,1230.0
Soukaina,soukaina,1230.0
Anne-Claire,anne-claire,1230.0
Yan,yan,1225.0
Hector,hector,1225.0
Brieuc,brieuc,1225.0
Salima,salima,1225.0
Tifany,tifany,1220.0
Flavio,flavio,1220.0
Orianne,orianne,1220.0
Freddy,freddy,1220.0
Angie,angie,1220.0
Alexandrine,alexandrine,1210.0
Ilian,ilian,1210.0
Wilson,wilson,1205.0
Evann,evann,1200.0
Jean-Marc,jean-marc,1200.0
Lysa,lysa,1200.0
Timeo,timeo,1195.0
Brendan,brendan,1195.0
Luis,luis,1190.0
Merve,merve,1190.0
Valerian,valerian,1185.0
Adriana,adriana,1185.0
Joe,joe,1185.0
Prescilia,prescilia,1180.0
Cameron,cameron,1175.0
Eglantine,eglantine,1175.0
Johanne,johanne,1175.0
Véronique,veronique,1175.0
Landry,landry,1175.0
Belinda,belinda,1170.0
Jodie,jodie,1170.0
Mattis,mattis,1170.0
Niels,niels,1170.0
Ambroise,ambroise,1170.0
Jean-Pierre,jean-pierre,1165.0
Juliane,juliane,1160.0
Mahamadou,mahamadou,1160.0
Tarik,tarik,1155.0
Billy,billy,1155.0
Yamina,yamina,1155.0
Marouane,marouane,1155.0
Constant,constant,1150.0
Redouane,redouane,1150.0
Mohamed-Amine,mohamed-amine,1145.0
Sidonie,sidonie,1145.0
Carmen,carmen,1140.0
Amal,amal,1140.0
Malorie,malorie,1135.0
Laila,laila,1130.0
Aymen,aymen,1130.0
Isaure,isaure,1130.0
Sabrine,sabrine,1125.0
Servane,servane,1125.0
Idris,idris,1120.0
Jayson,jayson,1120.0
Billal,billal,1120.0
Tifenn,tifenn,1120.0
Irène,irene,1115.0
Isaline,isaline,1110.0
Arno,arno,1110.0
Bastian,bastian,1110.0
Adama,adama,1110.0
Kimberly,kimberly,1105.0
Imad,imad,1105.0
Gatien,gatien,1100.0
Fantine,fantine,1100.0
Sullyvan,sullyvan,1100.0
Aymerick,aymerick,1100.0
Fouad,fouad,1100.0
Emerick,emerick,1095.0
Jenna,jenna,1095.0
