search_name,norm,naissances
Yaelle,yaelle,1095.0
Celina,celina,1095.0
Faycal,faycal,1090.0
Nolwen,nolwen,1090.0
Maxim,maxim,1085.0
Elyes,elyes,1085.0
Gurvan,gurvan,1085.0
Paulin,paulin,1085.0
Danny,danny,1085.0
Lesly,lesly,1080.0
Hichem,hichem,1075.0
Anton,anton,1075.0
Jean-Marie,jean-marie,1075.0
Laly,laly,1070.0
Dana,dana,1065.0
Lilas,lilas,1065.0
Erine,erine,1065.0
Elif,elif,1065.0
Eulalie,eulalie,1060.0
Youness,youness,1060.0
Mareva,mareva,1055.0
Ibrahima,ibrahima,1055.0
Rachelle,rachelle,1055.0
Alvin,alvin,1055.0
Hassan,hassan,1050.0
Audric,audric,1040.0
Elio,elio,1040.0
Alessandro,alessandro,1040.0
Oceanne,oceanne,1035.0
Gino,gino,1035.0
Louann,louann,1035.0
Zinedine,zinedine,1035.0
Virgil,virgil,1035.0
Carolane,carolane,1030.0
Nolann,nolann,1030.0
Abdoulaye,abdoulaye,1030.0
Marvyn,marvyn,1030.0
Leanne,leanne,1030.0
Mehdy,mehdy,1025.0
Randy,randy,1025.0
Nell,nell,1020.0
Swan,swan,1015.0
Issa,issa,1015.0
Mounia,mounia,1010.0
Celestine,celestine,1010.0
Ulrich,ulrich,1010.0
Tiago,tiago,1005.0
Mederic,mederic,1000.0
Bradley,bradley,1000.0
Sandro,sandro,1000.0
Harmonie,harmonie,1000.0
Vicky,vicky,1000.0
Sibel,sibel,995.0
Abdallah,abdallah,995.0
Mia,mia,995.0
Lalie,lalie,995.0
Emie,emie,995.0
Yona,yona,995.0
Timothy,timothy,990.0
Selin,selin,990.0
Joanne,joanne,985.0
Loanne,loanne,985.0
Sean,sean,980.0
Lorelei,lorelei,980.0
Esra,esra,980.0
Hind,hind,980.0
Sidney,sidney,980.0
Maeliss,maeliss,980.0
Fatih,fatih,980.0
Mustapha,mustapha,980.0
Celestin,celestin,980.0
Ophelia,ophelia,975.0
Lylou,lylou,975.0
Mahé,mahe,975.0
Zohra,zohra,975.0
Ahmet,ahmet,975.0
Athenais,athenais,970.0
Auguste,auguste,970.0
Prune,prune,970.0
Ilham,ilham,970.0
Yusuf,yusuf,970.0
Gérald,gerald,970.0
Alize,alize,965.0
Malaurie,malaurie,965.0
Elian,elian,965.0
Giulia,giulia,965.0
Anita,anita,965.0
Jolan,jolan,960.0
Dilan,dilan,960.0
Sylvia,sylvia,960.0
Felicia,felicia,960.0
Anouck,anouck,960.0
Ikram,ikram,960.0
Livia,livia,955.0
Adelie,adelie,955.0
Maelis,maelis,955.0
Pierre-Emmanuel,pierre-emmanuel,955.0
Ambrine,ambrine,955.0
Emilia,emilia,950.0
Lyes,lyes,950.0
Melany,melany,950.0
Alexander,alexander,950.0
Awa,awa,950.0
Dimitry,dimitry,945.0
Akim,akim,945.0
Syrine,syrine,945.0
Maela,maela,940.0
Maimouna,maimouna,940.0
Ayman,ayman,930.0
Sihem,sihem,930.0
Nisrine,nisrine,930.0
Shaima,shaima,930.0
El,el,930.0
Riyad,riyad,930.0
Katell,katell,925.0
Hana,hana,925.0
Graziella,graziella,920.0
Moise,moise,920.0
Marlon,marlon,920.0
Thalia,thalia,920.0
Marie-Ange,marie-ange,920.0
Illona,illona,915.0
Yuna,yuna,915.0
Djamel,djamel,915.0
Albert,albert,915.0
Jean-Luc,jean-luc,915.0
Dalila,dalila,915.0
Raissa,raissa,910.0
Sibylle,sibylle,910.0
Jean-Louis,jean-louis,905.0
Octave,octave,905.0
Constantin,constantin,905.0
Milo,milo,905.0
Pierre-Jean,pierre-jean,905.0
Matys,matys,900.0
Francesca,francesca,900.0
Berangere,berangere,900.0
Wissam,wissam,900.0
Vanina,vanina,900.0
Margo,margo,895.0
Enes,enes,895.0
Malory,malory,895.0
Jihane,jihane,895.0
Tarek,tarek,895.0
Laurena,laurena,895.0
Meryem,meryem,895.0
Elies,elies,890.0
Melyssa,melyssa,890.0
Aleyna,aleyna,890.0
Shanna,shanna,885.0
Lynda,lynda,885.0
Wassila,wassila,885.0
Abdel,abdel,885.0
Luana,luana,885.0
Sydney,sydney,875.0
Duncan,duncan,875.0
Ayse,ayse,875.0
Gloria,gloria,875.0
Soizic,soizic,875.0
Alexi,alexi,875.0
Tomy,tomy,870.0
Laeticia,laeticia,870.0
Danae,danae,870.0
Thelma,thelma,870.0
Marilyne,marilyne,865.0
Mariama,mariama,865.0
Zineb,zineb,865.0
Nikita,nikita,860.0
Soumaya,soumaya,860.0
Wissem,wissem,860.0
Florie,florie,860.0
Khalil,khalil,860.0
Jefferson,jefferson,855.0
Bintou,bintou,855.0
Lauranne,lauranne,855.0
Ruddy,ruddy,855.0
Pierre-Marie,pierre-marie,855.0
Sakina,sakina,850.0
Judicael,judicael,850.0
Jean-Paul,jean-paul,850.0
Irina,irina,850.0
Safa,safa,850.0
Muriel,muriel,850.0
Alissa,alissa,850.0
Souad,souad,850.0
Arsene,arsene,850.0
Stan,stan,845.0
Robert,robert,845.0
Henry,henry,845.0
Colleen,colleen,845.0
Achraf,achraf,835.0
Albin,albin,835.0
Ousmane,ousmane,835.0
Aylin,aylin,835.0
Amelle,amelle,835.0
Ivana,ivana,830.0
Serge,serge,830.0
Harmony,harmony,830.0
Malcolm,malcolm,825.0
Melaine,melaine,825.0
Yazid,yazid,825.0
Hermine,hermine,820.0
Fatou,fatou,820.0
Vladimir,vladimir,820.0
Lory,lory,815.0
Leyla,leyla,815.0
Lucia,lucia,815.0
Priscille,priscille,815.0
Faiza,faiza,815.0
Amar,amar,815.0
Lancelot,lancelot,815.0
Solange,solange,810.0
Mouna,mouna,810.0
Fanta,fanta,810.0
Enguerrand,enguerrand,810.0
Igor,igor,810.0
Nabila,nabila,805.0
Doryan,doryan,805.0
Kenan,kenan,805.0
Donatien,donatien,805.0
Shaina,shaina,805.0
Sony,sony,800.0
Perle,perle,800.0
Kamelia,kamelia,800.0
Paula,paula,800.0
Deniz,deniz,800.0
Hakan,hakan,795.0
Malcom,malcom,795.0
Clarence,clarence,795.0
Neil,neil,795.0
Loise,loise,795.0
Maissane,maissane,795.0
Noël,noel,795.0
Nans,nans,795.0
Prescilla,prescilla,790.0
Heidi,heidi,790.0
Suzie,suzie,790.0
Barthelemy,barthelemy,790.0
Iliana,iliana,790.0
Solal,solal,785.0
Meddy,meddy,785.0
Chanel,chanel,785.0
Erwin,erwin,780.0
Amadou,amadou,780.0
Vanille,vanille,780.0
Melissandre,melissandre,775.0
Harold,harold,775.0
Elliott,elliott,775.0
Steffy,steffy,775.0
Soumia,soumia,775.0
Jim,jim,775.0
Fatiha,fatiha,775.0
Khalid,khalid,770.0
Typhanie,typhanie,770.0
Daphnee,daphnee,770.0
Zahra,zahra,770.0
Loup,loup,770.0
Daisy,daisy,765.0
Trystan,trystan,765.0
Norman,norman,765.0
Tao,tao,765.0
Riad,riad,765.0
Oumar,oumar,765.0
Murat,murat,765.0
Sindy,sindy,765.0
Felicie,felicie,760.0
Ricardo,ricardo,760.0
Kathy,kathy,760.0
Aissatou,aissatou,760.0
Viviane,viviane,755.0
Laurette,laurette,755.0
Zachary,zachary,755.0
Kelyan,kelyan,755.0
Julianne,julianne,755.0
Monia,monia,750.0
Maelie,maelie,750.0
Marie-Anne,marie-anne,750.0
Youssouf,youssouf,750.0
Kaina,kaina,750.0
Pacome,pacome,750.0
Nadine,nadine,750.0
Anthea,anthea,745.0
Emmeline,emmeline,745.0
Omer,omer,745.0
Aissa,aissa,745.0
Cherine,cherine,745.0
Louis-Marie,louis-marie,745.0
Maina,maina,745.0
Joëlle,joelle,745.0
Klara,klara,745.0
Ilhan,ilhan,745.0
Lohan,lohan,745.0
Houda,houda,745.0
Merlin,merlin,745.0
Marthe,marthe,740.0
Sanaa,sanaa,740.0
Ferdinand,ferdinand,740.0
Katy,katy,740.0
Alysson,alysson,740.0
Muhammed,muhammed,740.0
Léo-Paul,leo-paul,740.0
Youna,youna,740.0
Aissata,aissata,740.0
Jacky,jacky,735.0
Rozenn,rozenn,735.0
Lino,lino,730.0
Zeynep,zeynep,730.0
Glenn,glenn,730.0
Hasan,hasan,730.0
Ylan,ylan,730.0
Celya,celya,730.0
Billel,billel,730.0
Nada,nada,730.0
Bernard,bernard,730.0
Dilara,dilara,730.0
Habib,habib,730.0
Debora,debora,725.0
Edith,edith,725.0
Lisa-Marie,lisa-marie,725.0
Corinne,corinne,725.0
Cannelle,cannelle,720.0
Larissa,larissa,720.0
Neo,neo,720.0
Khaled,khaled,720.0
Naila,naila,720.0
Colyne,colyne,715.0
Michèle,michele,715.0
Stefan,stefan,715.0
Gustave,gustave,710.0
Mariame,mariame,710.0
Oumou,oumou,710.0
Wilfrid,wilfrid,710.0
Guillemette,guillemette,710.0
Kilyan,kilyan,710.0
Elona,elona,710.0
Taina,taina,710.0
Aida,aida,705.0
Aziz,aziz,705.0
Fany,fany,705.0
Harry,harry,705.0
Chayma,chayma,705.0
Manal,manal,705.0
Camilia,camilia,705.0
Felicien,felicien,700.0
Toni,toni,700.0
Michelle,michelle,700.0
Stevens,stevens,700.0
Maxine,maxine,700.0
Suzy,suzy,700.0
Sarra,sarra,700.0
Oualid,oualid,695.0
Eda,eda,695.0
Stephan,stephan,695.0
Yaniss,yaniss,695.0
Aristide,aristide,695.0
Leonore,leonore,695.0
Lia,lia,695.0
Annie,annie,695.0
Othman,othman,695.0
Merwan,merwan,690.0
Isis,isis,690.0
Briac,briac,690.0
Noeline,noeline,690.0
Jeff,jeff,685.0
Hasna,hasna,685.0
Latifa,latifa,685.0
Roland,roland,685.0
Maeline,maeline,680.0
Marilyn,marilyn,680.0
Youssra,youssra,680.0
Gwenn,gwenn,680.0
Mayeul,mayeul,680.0
Olympe,olympe,680.0
Dawson,dawson,675.0
Juan,juan,675.0
Jean-Claude,jean-claude,675.0
Hanae,hanae,675.0
Amy,amy,675.0
France,france,675.0
Wael,wael,675.0
Françoise,francoise,670.0
Evelyne,evelyne,670.0
Mendy,mendy,670.0
Anabelle,anabelle,670.0
Katarina,katarina,665.0
Anne-Cécile,anne-cecile,665.0
Magdalena,magdalena,665.0
Nawelle,nawelle,665.0
Lorette,lorette,665.0
Noha,noha,660.0
Elyse,elyse,660.0
Jordi,jordi,660.0
Shirel,shirel,660.0
Salah,salah,660.0
Morane,morane,660.0
Coleen,coleen,660.0
Keny,keny,660.0
Malek,malek,660.0
Theotime,theotime,660.0
Sophian,sophian,660.0
Hocine,hocine,660.0
Anne-Marie,anne-marie,660.0
Sandie,sandie,655.0
Anouchka,anouchka,655.0
Lorenza,lorenza,655.0
Ian,ian,655.0
Alia,alia,655.0
Lenaic,lenaic,655.0
Kiara,kiara,655.0
Madisson,madisson,655.0
Manelle,manelle,655.0
Iness,iness,655.0
Marie-Sophie,marie-sophie,655.0
Colombe,colombe,650.0
Hafsa,hafsa,650.0
Yvann,yvann,650.0
Tanya,tanya,650.0
Cyndie,cyndie,650.0
Karla,karla,650.0
Lubin,lubin,645.0
Anae,anae,645.0
Alexie,alexie,645.0
Gaston,gaston,645.0
Cassie,cassie,645.0
Kellian,kellian,645.0
Anass,anass,645.0
Lyse,lyse,640.0
Calypso,calypso,640.0
Whitney,whitney,640.0
Matt,matt,640.0
Abigail,abigail,640.0
Thérèse,therese,640.0
Abdellah,abdellah,640.0
Claudine,claudine,640.0
Norah,norah,640.0
Hatice,hatice,635.0
Nathanaelle,nathanaelle,635.0
Leia,leia,635.0
Scott,scott,635.0
Nasser,nasser,635.0
Aymane,aymane,635.0
Noham,noham,635.0
Wafa,wafa,635.0
Iban,iban,635.0
Bruce,bruce,635.0
Rita,rita,630.0
Asmaa,asmaa,630.0
Nikola,nikola,630.0
Loana,loana,630.0
Sammy,sammy,630.0
Ianis,ianis,630.0
Elvina,elvina,630.0
Djamila,djamila,630.0
Lylia,lylia,630.0
Sherazade,sherazade,630.0
Youenn,youenn,630.0
Kelvin,kelvin,630.0
Emmie,emmie,625.0
Vinciane,vinciane,625.0
Bouchra,bouchra,625.0
Meghane,meghane,625.0
Crystal,crystal,625.0
Bettina,bettina,625.0
Ruth,ruth,625.0
Sabah,sabah,620.0
Sophiane,sophiane,620.0
Erin,erin,620.0
Mariane,mariane,615.0
Hilal,hilal,615.0
Gillian,gillian,615.0
Naelle,naelle,615.0
Marcel,marcel,615.0
Daryl,daryl,615.0
Assa,assa,615.0
Willem,willem,615.0
Natan,natan,610.0
Souleymane,souleymane,610.0
Fabienne,fabienne,610.0
Gildas,gildas,610.0
Guy,guy,610.0
Lylian,lylian,610.0
Priscilia,priscilia,610.0
Davina,davina,610.0
Samba,samba,610.0
Fabiola,fabiola,605.0
Noella,noella,605.0
Lorna,lorna,605.0
Anouar,anouar,605.0
Ramzi,ramzi,605.0
Leelou,leelou,605.0
Ken,ken,605.0
Joaquim,joaquim,605.0
Rabia,rabia,605.0
Ludmilla,ludmilla,605.0
Theau,theau,605.0
Shanon,shanon,605.0
Abigael,abigael,600.0
Curtis,curtis,600.0
Calista,calista,600.0
Gabriella,gabriella,600.0
Odile,odile,600.0
Kheira,kheira,595.0
Huseyin,huseyin,595.0
Chirine,chirine,595.0
Emilio,emilio,595.0
Anthonin,anthonin,595.0
Flavian,flavian,595.0
Coumba,coumba,590.0
Moustapha,moustapha,590.0
Lindsey,lindsey,590.0
Talia,talia,590.0
Jessim,jessim,590.0
Gaylord,gaylord,590.0
Batiste,batiste,585.0
Renan,renan,585.0
Leah,leah,585.0
Greg,greg,585.0
Jeremi,jeremi,585.0
Philomene,philomene,585.0
Simeon,simeon,585.0
Elvis,elvis,585.0
Savannah,savannah,580.0
Louan,louan,580.0
Mohamed-Ali,mohamed-ali,580.0
Alya,alya,580.0
Osman,osman,580.0
Jean-Sébastien,jean-sebastien,580.0
Jamila,jamila,580.0
Meghan,meghan,580.0
Ben,ben,580.0
Alexa,alexa,575.0
Frederick,frederick,575.0
Pol,pol,575.0
Lassana,lassana,575.0
Jane,jane,575.0
Emine,emine,575.0
Arielle,arielle,575.0
Quitterie,quitterie,575.0
Nastasia,nastasia,575.0
Cylia,cylia,570.0
Meggy,meggy,570.0
Luce,luce,570.0
Suzon,suzon,570.0
Sherine,sherine,570.0
Amalia,amalia,570.0
Melisa,melisa,570.0
Pierre-Henri,pierre-henri,565.0
Theophane,theophane,565.0
Alissia,alissia,565.0
Antoni,antoni,565.0
Tiphany,tiphany,565.0
Sofien,sofien,565.0
Gina,gina,565.0
Malou,malou,560.0
Oliver,oliver,560.0
Robinson,robinson,560.0
Jibril,jibril,560.0
Kamil,kamil,560.0
Jamel,jamel,560.0
Matias,matias,555.0
Aglae,aglae,555.0
Maely,maely,555.0
Elody,elody,555.0
Lamine,lamine,555.0
Gamze,gamze,555.0
Furkan,furkan,555.0
Sekou,sekou,555.0
Steevy,steevy,555.0
Anne-Gaelle,anne-gaelle,555.0
Noellie,noellie,555.0
Paul-Antoine,paul-antoine,555.0
Maxance,maxance,550.0
Doris,doris,550.0
Serkan,serkan,550.0
Jack,jack,550.0
Maiwen,maiwen,550.0
Abraham,abraham,550.0
Okan,okan,550.0
Mohammad,mohammad,550.0
Lotfi,lotfi,550.0
Monica,monica,550.0
Dolores,dolores,550.0
Mahaut,mahaut,550.0
Valeriane,valeriane,550.0
Beverly,beverly,550.0
Bleuenn,bleuenn,550.0
Marcus,marcus,550.0
Pierre-Olivier,pierre-olivier,550.0
Esma,esma,550.0
Nacim,nacim,545.0
Gwenola,gwenola,545.0
Melia,melia,545.0
Onur,onur,545.0
Tifaine,tifaine,545.0
Martine,martine,545.0
Jenifer,jenifer,545.0
Maryse,maryse,545.0
Sinem,sinem,545.0
Sinan,sinan,545.0
Fannie,fannie,545.0
Tomas,tomas,540.0
Ibtissam,ibtissam,540.0
Livio,livio,540.0
Canelle,canelle,540.0
Frank,frank,540.0
Tea,tea,540.0
Noemy,noemy,535.0
Alec,alec,535.0
Alessia,alessia,535.0
Murielle,murielle,535.0
Armel,armel,535.0
Yelena,yelena,535.0
Cassy,cassy,535.0
Jeoffrey,jeoffrey,535.0
Sulyvan,sulyvan,535.0
Baudouin,baudouin,535.0
Gérard,gerard,530.0
Ysaline,ysaline,530.0
Kessy,kessy,530.0
Medhy,medhy,530.0
Sihame,sihame,530.0
Saida,saida,530.0
Betul,betul,525.0
Chelsea,chelsea,525.0
Junior,junior,525.0
Luke,luke,525.0
Imran,imran,525.0
Melisande,melisande,525.0
Enrique,enrique,525.0
Burak,burak,525.0
Liliane,liliane,525.0
Giovanny,giovanny,525.0
Lounes,lounes,525.0
Eddie,eddie,525.0
Kieran,kieran,520.0
Ava,ava,520.0
Rachida,rachida,520.0
Elysa,elysa,520.0
Claudie,claudie,520.0
Yasser,yasser,520.0
Noura,noura,520.0
Yunus,yunus,520.0
Busra,busra,520.0
Ilhem,ilhem,520.0
Rahma,rahma,520.0
Jean-Jacques,jean-jacques,520.0
Pierre-Alexis,pierre-alexis,520.0
Lora,lora,515.0
Maily,maily,515.0
Mariana,mariana,515.0
Charley,charley,515.0
Flavia,flavia,515.0
Pedro,pedro,515.0
Taylor,taylor,515.0
Gaia,gaia,515.0
Ibtissem,ibtissem,515.0
Ayrton,ayrton,515.0
Eren,eren,515.0
Oriana,oriana,515.0
Daniela,daniela,510.0
Tino,tino,510.0
Jamal,jamal,510.0
Aurele,aurele,510.0
Raymond,raymond,510.0
Abigaelle,abigaelle,510.0
Solen,solen,510.0
Delia,delia,510.0
Nolhan,nolhan,510.0
René,rene,505.0
Rami,rami,505.0
Sadio,sadio,505.0
Mathurin,mathurin,505.0
Morad,morad,505.0
Ylona,ylona,505.0
Slimane,slimane,505.0
Nicole,nicole,505.0
Aimée,aimee,505.0
Colline,colline,500.0
Othmane,othmane,500.0
Florianne,florianne,500.0
Kubra,kubra,500.0
Auxane,auxane,500.0
Jad,jad,500.0
Bianca,bianca,500.0
Balthazar,balthazar,500.0
Ebru,ebru,500.0
Blaise,blaise,500.0
Alexine,alexine,500.0
Marie-Claire,marie-claire,500.0
Smain,smain,500.0
Leandro,leandro,500.0
